Command line
Loss = 1.9277e-01, PNorm = 68.4966, GNorm = 0.5888, lr_0 = 1.8391e-04
Loss = 2.1644e-01, PNorm = 68.4981, GNorm = 0.4823, lr_0 = 1.8358e-04
Validation auc = 0.986711
Validation accuracy = 0.953271
Validation prc-auc = 0.996651
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 24
Loss = 1.9229e-01, PNorm = 68.5159, GNorm = 0.7916, lr_0 = 1.8030e-04
Validation auc = 0.988372
Validation accuracy = 0.962617
Validation prc-auc = 0.997068
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 25
Loss = 1.9078e-01, PNorm = 68.5391, GNorm = 0.5859, lr_0 = 1.7709e-04
Validation auc = 0.988926
Validation accuracy = 0.953271
Validation prc-auc = 0.997244
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 26
Validation auc = 0.991141
Validation accuracy = 0.953271
Validation prc-auc = 0.997769
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 27
Loss = 1.1738e-01, PNorm = 68.5614, GNorm = 0.6210, lr_0 = 1.7424e-04
Validation auc = 0.991141
Validation accuracy = 0.943925
Validation prc-auc = 0.997756
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 28
Loss = 1.6433e-01, PNorm = 68.5812, GNorm = 0.3625, lr_0 = 1.7424e-04
Validation auc = 0.985604
Validation accuracy = 0.962617
Validation prc-auc = 0.996366
Validation f1 = 0.977273
Validation mcc = 0.879514
Epoch 29
Loss = 2.1920e-01, PNorm = 68.6049, GNorm = 0.8429, lr_0 = 1.7424e-04
Validation auc = 0.988372
Validation accuracy = 0.953271
Validation prc-auc = 0.997056
Validation f1 = 0.970760
Validation mcc = 0.854863
Model 2 best validation auc = 0.991141 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.990998
Model 2 test accuracy = 0.975000
Model 2 test prc-auc = 0.997411
Model 2 test f1 = 0.984293
Model 2 test mcc = 0.925881
Building model 3
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.943522
Validation accuracy = 0.943925
Validation prc-auc = 0.971474
Validation f1 = 0.966292
Validation mcc = 0.817130
Epoch 1
Loss = 4.1239e-01, PNorm = 67.4748, GNorm = 0.3712, lr_0 = 1.1868e-03
Validation auc = 0.949059
Validation accuracy = 0.943925
Validation prc-auc = 0.974693
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 2
Loss = 3.5432e-01, PNorm = 68.0274, GNorm = 0.2992, lr_0 = 8.0296e-04
Validation auc = 0.952381
Validation accuracy = 0.934579
Validation prc-auc = 0.977710
Validation f1 = 0.958580
Validation mcc = 0.806128
Epoch 3
Loss = 2.4024e-01, PNorm = 68.1953, GNorm = 0.2158, lr_0 = 3.8068e-04
Validation auc = 0.955150
Validation accuracy = 0.943925
Validation prc-auc = 0.980589
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 4
Loss = 2.4769e-01, PNorm = 68.2275, GNorm = 0.3547, lr_0 = 2.6218e-04
Validation auc = 0.960687
Validation accuracy = 0.934579
Validation prc-auc = 0.984963
Validation f1 = 0.958580
Validation mcc = 0.806128
Epoch 5
Loss = 2.2146e-01, PNorm = 68.2437, GNorm = 0.3215, lr_0 = 2.5751e-04
Validation auc = 0.964009
Validation accuracy = 0.943925
Validation prc-auc = 0.986813
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 6
Loss = 2.8023e-01, PNorm = 68.2573, GNorm = 0.7810, lr_0 = 2.5246e-04
Validation auc = 0.967331
Validation accuracy = 0.953271
Validation prc-auc = 0.988292
Validation f1 = 0.970414
Validation mcc = 0.862541
Epoch 7
Loss = 2.6147e-01, PNorm = 68.2689, GNorm = 0.4458, lr_0 = 2.4795e-04
Validation auc = 0.968992
Validation accuracy = 0.943925
Validation prc-auc = 0.989449
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 8
Loss = 2.3734e-01, PNorm = 68.2809, GNorm = 0.2355, lr_0 = 2.4309e-04
Validation auc = 0.970100
Validation accuracy = 0.953271
Validation prc-auc = 0.989881
Validation f1 = 0.970414
Validation mcc = 0.862541
Epoch 9
Loss = 2.7322e-01, PNorm = 68.2937, GNorm = 0.3876, lr_0 = 2.3876e-04
Validation auc = 0.972868
Validation accuracy = 0.962617
Validation prc-auc = 0.991284
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 10
Loss = 2.4373e-01, PNorm = 68.3071, GNorm = 0.8174, lr_0 = 2.3450e-04
Validation auc = 0.975637
Validation accuracy = 0.953271
Validation prc-auc = 0.992536
Validation f1 = 0.970414
Validation mcc = 0.862541
Epoch 11
Loss = 2.4709e-01, PNorm = 68.3239, GNorm = 0.3876, lr_0 = 2.2990e-04
Validation auc = 0.974529
Validation accuracy = 0.971963
Validation prc-auc = 0.992051
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 12
Loss = 2.6505e-01, PNorm = 68.3386, GNorm = 0.3198, lr_0 = 2.2580e-04
Validation auc = 0.978959
Validation accuracy = 0.953271
Validation prc-auc = 0.993892
Validation f1 = 0.970414
Validation mcc = 0.862541
Epoch 13
Loss = 2.2129e-01, PNorm = 68.3531, GNorm = 0.6250, lr_0 = 2.2177e-04
Validation auc = 0.977298
Validation accuracy = 0.971963
Validation prc-auc = 0.993311
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 14
Loss = 2.2260e-01, PNorm = 68.3692, GNorm = 0.8273, lr_0 = 2.1742e-04
Validation auc = 0.979513
Validation accuracy = 0.962617
Validation prc-auc = 0.994015
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 15
Loss = 2.1249e-01, PNorm = 68.3833, GNorm = 0.2565, lr_0 = 2.1354e-04
Validation auc = 0.978959
Validation accuracy = 0.962617
Validation prc-auc = 0.993951
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 16
Loss = 2.1763e-01, PNorm = 68.4012, GNorm = 0.3287, lr_0 = 2.0936e-04
Validation auc = 0.981174
Validation accuracy = 0.971963
Validation prc-auc = 0.994753
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 17
Loss = 2.3089e-01, PNorm = 68.4172, GNorm = 0.5582, lr_0 = 2.0562e-04
Validation auc = 0.981174
Validation accuracy = 0.971963
Validation prc-auc = 0.994753
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 18
Loss = 2.0655e-01, PNorm = 68.4337, GNorm = 0.7979, lr_0 = 2.0195e-04
Validation auc = 0.986157
Validation accuracy = 0.962617
Validation prc-auc = 0.996270
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 19
Loss = 2.2803e-01, PNorm = 68.4500, GNorm = 0.3806, lr_0 = 1.9800e-04
Validation auc = 0.980620
Validation accuracy = 0.971963
Validation prc-auc = 0.994558
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 20
Loss = 2.1566e-01, PNorm = 68.4680, GNorm = 0.4548, lr_0 = 1.9446e-04
Validation auc = 0.987265
Validation accuracy = 0.962617
Validation prc-auc = 0.996570
Validation f1 = 0.976471
Validation mcc = 0.887074
Epoch 21
Loss = 2.0409e-01, PNorm = 68.4838, GNorm = 0.2142, lr_0 = 1.9099e-04
Validation auc = 0.982281
Validation accuracy = 0.971963
Validation prc-auc = 0.995224
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 22
Loss = 2.1443e-01, PNorm = 68.5015, GNorm = 0.4269, lr_0 = 1.8725e-04
Validation auc = 0.984496
Validation accuracy = 0.962617
Validation prc-auc = 0.995929
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 23
Loss = 2.0548e-01, PNorm = 68.5200, GNorm = 1.5619, lr_0 = 1.8391e-04
Loss = 2.6179e-01, PNorm = 68.5216, GNorm = 0.3425, lr_0 = 1.8358e-04
Validation auc = 0.987818
Validation accuracy = 0.962617
Validation prc-auc = 0.996809
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 24
Loss = 2.0892e-01, PNorm = 68.5382, GNorm = 0.3013, lr_0 = 1.8030e-04
Validation auc = 0.981174
Validation accuracy = 0.953271
Validation prc-auc = 0.994911
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 25
Loss = 2.2250e-01, PNorm = 68.5537, GNorm = 0.5749, lr_0 = 1.7709e-04
Validation auc = 0.986157
Validation accuracy = 0.953271
Validation prc-auc = 0.996360
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 26
Validation auc = 0.985604
Validation accuracy = 0.953271
Validation prc-auc = 0.996209
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 27
Loss = 1.6468e-01, PNorm = 68.5730, GNorm = 0.3384, lr_0 = 1.7424e-04
Validation auc = 0.988372
Validation accuracy = 0.962617
Validation prc-auc = 0.996974
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 28
Loss = 1.3917e-01, PNorm = 68.5918, GNorm = 0.8285, lr_0 = 1.7424e-04
Validation auc = 0.986711
Validation accuracy = 0.962617
Validation prc-auc = 0.996504
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 29
Loss = 2.1635e-01, PNorm = 68.6112, GNorm = 0.3627, lr_0 = 1.7424e-04
Validation auc = 0.988372
Validation accuracy = 0.962617
Validation prc-auc = 0.996999
Validation f1 = 0.976744
Validation mcc = 0.881506
Model 3 best validation auc = 0.988372 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 3 test auc = 0.991817
Model 3 test accuracy = 0.975000
Model 3 test prc-auc = 0.997660
Model 3 test f1 = 0.984293
Model 3 test mcc = 0.925881
Building model 4
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.945736
Validation accuracy = 0.897196
Validation prc-auc = 0.970965
Validation f1 = 0.939891
Validation mcc = 0.649761
Epoch 1
Loss = 3.4074e-01, PNorm = 67.4117, GNorm = 0.2699, lr_0 = 1.1868e-03
Validation auc = 0.948505
Validation accuracy = 0.934579
Validation prc-auc = 0.978058
Validation f1 = 0.958580
Validation mcc = 0.806128
Epoch 2
Loss = 2.6145e-01, PNorm = 67.9693, GNorm = 0.2884, lr_0 = 8.0296e-04
Validation auc = 0.954596
Validation accuracy = 0.943925
Validation prc-auc = 0.981383
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 3
Loss = 1.8435e-01, PNorm = 68.1406, GNorm = 0.3897, lr_0 = 3.8068e-04
Validation auc = 0.959579
Validation accuracy = 0.943925
Validation prc-auc = 0.984390
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 4
Loss = 2.6702e-01, PNorm = 68.1742, GNorm = 0.2698, lr_0 = 2.6218e-04
Validation auc = 0.962348
Validation accuracy = 0.943925
Validation prc-auc = 0.986435
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 5
Loss = 2.7680e-01, PNorm = 68.1925, GNorm = 0.2777, lr_0 = 2.5751e-04
Validation auc = 0.965116
Validation accuracy = 0.953271
Validation prc-auc = 0.987981
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 6
Loss = 2.6444e-01, PNorm = 68.2072, GNorm = 0.3322, lr_0 = 2.5246e-04
Validation auc = 0.967885
Validation accuracy = 0.943925
Validation prc-auc = 0.989360
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 7
Loss = 2.6157e-01, PNorm = 68.2211, GNorm = 0.2121, lr_0 = 2.4795e-04
Validation auc = 0.965670
Validation accuracy = 0.943925
Validation prc-auc = 0.988495
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 8
Loss = 2.5854e-01, PNorm = 68.2364, GNorm = 0.3379, lr_0 = 2.4309e-04
Validation auc = 0.968439
Validation accuracy = 0.943925
Validation prc-auc = 0.990125
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 9
Loss = 2.5362e-01, PNorm = 68.2508, GNorm = 0.4025, lr_0 = 2.3876e-04
Validation auc = 0.969546
Validation accuracy = 0.943925
Validation prc-auc = 0.990654
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 10
Loss = 2.4263e-01, PNorm = 68.2668, GNorm = 0.2268, lr_0 = 2.3450e-04
Validation auc = 0.975083
Validation accuracy = 0.953271
Validation prc-auc = 0.992723
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 11
Loss = 2.6248e-01, PNorm = 68.2840, GNorm = 0.4118, lr_0 = 2.2990e-04
Validation auc = 0.974529
Validation accuracy = 0.962617
Validation prc-auc = 0.992480
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 12
Loss = 2.3747e-01, PNorm = 68.2992, GNorm = 0.2313, lr_0 = 2.2580e-04
Validation auc = 0.978405
Validation accuracy = 0.962617
Validation prc-auc = 0.993904
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 13
Loss = 2.3930e-01, PNorm = 68.3149, GNorm = 0.6629, lr_0 = 2.2177e-04
Validation auc = 0.981174
Validation accuracy = 0.953271
Validation prc-auc = 0.994823
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 14
Loss = 2.3115e-01, PNorm = 68.3340, GNorm = 0.2512, lr_0 = 2.1742e-04
Validation auc = 0.981728
Validation accuracy = 0.962617
Validation prc-auc = 0.995012
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 15
Loss = 2.1024e-01, PNorm = 68.3532, GNorm = 0.4556, lr_0 = 2.1354e-04
Validation auc = 0.983389
Validation accuracy = 0.962617
Validation prc-auc = 0.995645
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 16
Loss = 2.2764e-01, PNorm = 68.3681, GNorm = 0.3236, lr_0 = 2.0936e-04
Validation auc = 0.982281
Validation accuracy = 0.953271
Validation prc-auc = 0.995343
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 17
Loss = 2.0875e-01, PNorm = 68.3822, GNorm = 0.3863, lr_0 = 2.0562e-04
Validation auc = 0.984496
Validation accuracy = 0.962617
Validation prc-auc = 0.995956
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 18
Loss = 2.2512e-01, PNorm = 68.3993, GNorm = 0.8190, lr_0 = 2.0195e-04
Validation auc = 0.982281
Validation accuracy = 0.953271
Validation prc-auc = 0.995377
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 19
Loss = 1.9198e-01, PNorm = 68.4154, GNorm = 0.4566, lr_0 = 1.9800e-04
Validation auc = 0.986157
Validation accuracy = 0.962617
Validation prc-auc = 0.996458
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 20
Loss = 1.9941e-01, PNorm = 68.4332, GNorm = 0.7840, lr_0 = 1.9446e-04
Validation auc = 0.988926
Validation accuracy = 0.934579
Validation prc-auc = 0.997192
Validation f1 = 0.958580
Validation mcc = 0.806128
Epoch 21
Loss = 2.0897e-01, PNorm = 68.4474, GNorm = 1.1273, lr_0 = 1.9099e-04
Validation auc = 0.983942
Validation accuracy = 0.953271
Validation prc-auc = 0.995860
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 22
Loss = 1.8965e-01, PNorm = 68.4679, GNorm = 0.6968, lr_0 = 1.8725e-04
Validation auc = 0.985604
Validation accuracy = 0.962617
Validation prc-auc = 0.996256
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 23
Loss = 2.0336e-01, PNorm = 68.4862, GNorm = 0.6705, lr_0 = 1.8391e-04
Loss = 1.7770e-01, PNorm = 68.4880, GNorm = 0.3803, lr_0 = 1.8358e-04
Validation auc = 0.985604
Validation accuracy = 0.962617
Validation prc-auc = 0.996370
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 24
Loss = 2.0196e-01, PNorm = 68.5062, GNorm = 1.5064, lr_0 = 1.8030e-04
Validation auc = 0.988372
Validation accuracy = 0.953271
Validation prc-auc = 0.997068
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 25
Loss = 2.0575e-01, PNorm = 68.5220, GNorm = 1.1452, lr_0 = 1.7709e-04
Validation auc = 0.990033
Validation accuracy = 0.943925
Validation prc-auc = 0.997463
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 26
Validation auc = 0.988372
Validation accuracy = 0.971963
Validation prc-auc = 0.997034
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 27
Loss = 1.3019e-01, PNorm = 68.5394, GNorm = 0.3152, lr_0 = 1.7424e-04
Validation auc = 0.990587
Validation accuracy = 0.953271
Validation prc-auc = 0.997602
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 28
Loss = 2.3893e-01, PNorm = 68.5587, GNorm = 0.3955, lr_0 = 1.7424e-04
Validation auc = 0.990033
Validation accuracy = 0.943925
Validation prc-auc = 0.997463
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 29
Loss = 1.9053e-01, PNorm = 68.5793, GNorm = 0.6312, lr_0 = 1.7424e-04
Validation auc = 0.989480
Validation accuracy = 0.943925
Validation prc-auc = 0.997322
Validation f1 = 0.964706
Validation mcc = 0.829792
Model 4 best validation auc = 0.990587 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 4 test auc = 0.989771
Model 4 test accuracy = 0.975000
Model 4 test prc-auc = 0.997024
Model 4 test f1 = 0.984293
Model 4 test mcc = 0.925881
Ensemble test auc = 0.990998
